Message 1:
Header:
  seq: 3148
  stamp: 1645868469.355649283
  frame_id: base_link
Points:
  - x: 2.32929, y: 1.24031, z: -0.812192
      - 15.7985
      - 15.7943
      - 15.7902
      - 15.7849
      - 7.07024
      - 12.1428
      - 12.9298
      - 13.3783
      - -2.05746
      - -2.05688
      - 4.8108
      - -4.98193
      - -5.43095
      - -5.76736
      - -5.76618
      - 7.84257
      - 7.84143
      - 7.84035
      - 24.3598
      - 24.3563
      - 24.3529
      - 24.3496
      - 18.0428
      - 18.0406
      - 18.0385
      - 2.88742
      - 2.88723
      - 2.88704
      - 0.646844
      - 0.198931
      - -3.04996
      - -4.16966
      - -5.39838
      - -5.73362
      - -7.97007
      - -8.41692
      - 17.63
      - 17.6289
      - 12.4874
      - 12.0399
      - 11.7041
      - 12.4849
      - 13.6016
      - 2.46234
      - 2.4477
      - -23.27
      - 47.5663
      - 1.78128
      - -18.0545
      - -18.3727
      - -12.1265
      - -12.6175
      - -31.2354
      - -31.0876
      - -24.6652
      - -28.0984
      - -22.4849
      - -23.3766
      - -18.35
      - -18.2594
      - -17.5787
      - -17.5186
      - -8.21606
      - -19.7367
      - -19.6785
      - -24.2775
      - -19.9176
      - -25.6287
      - -15.6903
      - 9.33883
      - -26.254
      - -10.124
      - -10.1011
      - -13.581
      - -10.9238
      - -15.7018
      - -20.9769
      - -6.03701
      - -34.6789
      - -12.3869
      - 22.6867
      - 42.9689
      - 47.0515
      - 46.3349
      - 46.935
      - -18.467
      - -18.4376
      - -4.53289
      - -39.5884
      - -43.7238
      - -43.6692
      - -46.5087
      - -24.9308
      - -15.9805
      - -10.8387
      - -15.9624
      - -10.8263
      - -31.7653
      - -8.6874
      - -23.388
      - -27
      - -26.972
      - -19.326
      - -18.9339
      - -10.7241
      - -19.2522
      - -14.903
      - -26.7672
      - -10.6644
      - -23.9716
      - -7.82159
      - -7.32424
      - -19.5776
      - 0.0351327
      - -13.5078
      - -30.5635
      - -30.5387
      - -30.5164
      - -30.0007
      - -6.38416
      - -6.37956
      - -6.37508
      - -16.7407
      - -18.7769
      - -15.3732
      - -15.8473
      - -21.2736
      - -4.27837
      - -23.9121
      - -21.2163
      - -14.9311
      - -14.9235
      - -14.9161
      - -18.2608
      - -18.6107
      - -17.7626
      - -13.2053
      - -13.1992
      - -12.8346
      - -15.2193
      - 3.63585
      - -16.0204
      - -11.8649
      - -11.8608
      - -11.8568
      - -11.0302
      - -5.46857
      - -5.82004
      - -5.46479
      - -6.97997
      - -7.44782
      - -7.44553
      - -6.14216
      - -6.60937
      - 1.24575
      - -36.1094
      - -36.1
      - -36.0909
      - -32.3998
      - -32.3919
      - -32.3841
      - -33.1576
      - -8.55054
      - -8.89858
      - -9.27047
      - -29.5893
      - -36.3577
      - -38.1733
      - -38.1643
      - -38.157
      - -36.2373
      - -36.2311
      - -23.8142
      - -22.5113
      - -22.5077
      - -22.504
      - -22.5004
      - -33.8447
      - 8.76482
      - 6.67931
      - 4.71188
      - 4.71133
      - 3.55463
      - 3.21213
      - 4.71736
      - -3.72459
      - -29.7375
      - -29.734
      - -29.7304
      - -29.7243
      - -27.5108
      - -27.5068
      - -17.886
      - -17.8839
      - -17.8816
      - -17.5334
      - -17.5313
      - -25.7281
      - -25.7305
      - -25.7269
      - -19.4837
      - -19.481
      - -19.4783
      - 10.2159
      - 9.8687
      - 9.8677
      - -24.0712
      - -24.066
      - -24.063
      - -24.0598
      - -22.7779
      - -22.7754
      - -22.773
      - -22.7703
      - -22.7677
      - -22.7737
      - -22.7699
      - -21.0147
      - -21.0125
      - -20.1937
      - -20.6514
      - -20.6488
      - -20.6455
      - -19.3902
      - -19.0257
      - -18.565
      - -14.2229
      - -13.752
      - -16.1575
      - -16.6286
      - -16.1538
      - -19.0185
      - -19.3841
      - 30.1041
      - 30.1023
      - -16.9217
      - -16.5774
      - -9.82747
      - -20.5597
      - -20.1011
      - -20.0995
      - -22.9713
      - -22.9512
      - -22.932
      - -22.4548
      - -20.3748
      - -20.7485
      - -20.7363
      - -20.7246
      - -0.910299
      - -0.909509
      - 10.6415
      - 10.6381
      - 10.6349
      - 10.6317
      - 15.8026
      - 15.3451
      - 15.3415
      - 15.7894
      - 6.7543
      - -2.25297
      - -4.93669
      - -5.74723
      - -6.08408
      - -6.08266
      - 7.53082
      - 7.86669
      - 7.86567
      - 7.86465
      - 24.2458
      - 24.2427
      - 24.2396
      - 23.7872
      - 17.27
      - 18.0532
      - 18.0513
      - 18.0493
      - 18.5515
      - 5.61889
      - 0.233496
      - 0.682246
      - -4.92717
      - -5.2598
      - -5.70759
      - 17.6585
      - 17.6574
      - 17.2095
      - 18.4373
      - 18.4363
      - 14.4144
      - 11.7339
      - 17.2026
      - 17.6473
      - 14.8554
      - 11.7296
      - 11.729
      - 12.5104
      - 2.3918
      - -8.86034
      - -17.1328
      - -16.5476
      - 7.24755
      - 1.25077
      - -7.37008
      - -18.4145
      - -20.1458
      - -29.1253
      - -28.4434
      - -24.2546
      - -30.3495
      - -25.1845
      - -29.6777
      - -28.591
      - 8.98183
      - 9.50176
      - -17.9441
      - -18.4337
      - -18.7856
      - -13.6151
      - -20.1094
      - -19.2839
      - -19.7697
      - -20.1233
      - -19.6851
      - -9.69843
      - -18.687
      - -10.5891
      - -31.2687
      - -32.8266
      - -41.17
      - -8.64871
      - -9.00249
      - -12.5931
      - -12.5718
      - -12.0396
      - 48.1384
      - 48.7522
      - 43.404
      - 47.355
      - -19.9199
      - -15.4433
      - -13.2706
      - -41.3951
      - -41.9934
      - -11.8026
      - 15.4145
      - -10.1343
      - -10.8466
      - -8.34422
      - -15.56
      - -21.2976
      - -21.2749
      - -12.5148
      - -6.68238
      - -12.9983
      - -23.8178
      - -16.29
      - -7.87317
      - -7.8656
      - -7.36667
      - -17.9313
      - -21.3603
      - 0.00505648
      - 0.00590263
      - -19.213
      - -14.0425
      - -30.0992
      - -30.0808
      - -30.0631
      - -4.48868
      - -4.48513
      - -6.05633
      - -13.9514
      - -13.4553
      - -19.3536
      - -18.9768
      - -18.9654
      - -19.7933
      - -19.7817
      - -2.38569
      - -4.42983
      - -23.1477
      - -5.98731
      - -12.9632
      - -12.5948
      - -17.5298
      - -15.4625
      - -15.8157
      - -15.8076
      - -18.8016
      - -18.7913
      - -19.1435
      - -16.6095
      - -13.7226
      - -13.2367
      - -8.29589
      - -11.9011
      - -11.8969
      - -11.8927
      - -9.05051
      - -11.5408
      - -5.49592
      - -5.84763
      - -5.49198
      - -7.00798
      - -7.47624
      - -7.47389
      - -6.98853
      - -35.9621
      - -35.9546
      - -31.7063
      - -31.7
      - -9.4182
      - -9.41533
      - -9.41251
      - -24.1805
      - -29.8731
      - -28.5869
      - -28.5819
      - -37.597
      - -37.5909
      - -37.5849
      - -36.1425
      - -35.6643
      - -24.0636
      - -28.4528
      - -22.6715
      - -22.6677
      - 8.63057
      - 4.00138
      - 4.69231
      - 4.69179
      - 5.16313
      - 3.5401
      - 2.72661
      - 0.413
      - -30.5612
      - -28.6963
      - -29.1521
      - -18.8731
      - 9.87811
      - -17.5731
      - -18.0333
      - -17.5686
      - -17.5664
      - -17.5641
      - -25.6475
      - -19.1727
      - -19.6333
      - -19.6311
      - -25.8771
      - -25.8721
      - 9.85151
      - 10.1962
      - 10.1952
      - 10.1941
      - -24.1107
      - -24.108
      - -24.1051
      - -23.287
      - -22.9319
      - -22.9295
      - -22.9268
      - -22.9242
      - -22.9198
      - -22.929
      - -22.4584
      - -21.1669
      - -21.1646
      - -20.8131
      - -20.8023
      - -20.3419
      - -20.8004
      - -20.7987
      - -20.796
      - -20.7935
      - -19.059
      - -23.1943
      - -19.5132
      - -19.8742
      - -20.7931
      - -19.8603
      - 30.3472
      - 30.3452
      - -17.0638
      - -17.0624
      - -9.84884
      - -9.84803
      - -20.7045
      - -20.2449
      - -20.1018
      - -22.9624
      - -22.9427
      - -23.2685
      - -20.38
      - -20.3643
      - -22.8724
      - -20.7412
      - -20.7292
      - -3.40323
      - -3.40135
      - 4.64725
      - 10.4154
      - 10.4122
      - 10.409
      - 10.7454
      - 10.7394
      - 15.8025
      - 15.4592
      - 15.4558
      - 15.7909
      - -3.37012
      - -3.36907
      - 11.0289
      - -2.12516
      - -2.12458
      - -2.57343
      - -5.26898
      - -5.60496
      - -5.94071
      - -5.93956
      - 7.98195
      - 7.98093
      - 7.97991
      - 7.97893
      - 24.1699
      - 24.1674
      - 24.165
      - 24.6105
      - 17.7194
      - 17.7175
      - 17.7156
      - 17.7137
      - 7.95848
      - 7.95785
      - 0.351527
      - 0.351602
      - -5.57822
      - -2.89274
      - -5.57692
      - -5.57325
      - -5.57263
      - 17.9914
      - 17.6553
      - 11.7363
      - 17.6493
      - 17.6483
      - 11.732
      - 11.7315
      - 12.1761
      - 12.5121
      - 12.5116
      - 9.43233
      - 7.5374
      - -28.7494
      - 20.0065
      - 15.6052
      - -3.1047
      - -22.9744
      - -14.0519
      - -2.96783
      - -23.4414
      - -28.9867
      - -26.3466
      - -21.1981
      - -19.5188
      - -22.8927
      - -26.8279
      - -17.9487
      - -28.5836
      - -29.0459
      - 24.438
      - 24.9182
      - -16.1054
      - -15.6642
      - -20.669
      - -8.74385
      - -17.7846
      - -17.3468
      - 17.7656
      - -18.0662
      - -18.4197
      - -15.2691
      - -27.7121
      - -15.1814
      - 11.6356
      - 11.6191
      - -22.6358
      - -14.0641
      - -14.0429
      - 47.0093
      - 47.6187
      - 47.5611
      - 46.7914
      - 47.4021
      - 51.0685
      - 49.1482
      - 42.7075
      - 42.6643
      - -42.3833
      - -42.3399
      - -42.2993
      - 7.99932
      - -12.0232
      - -14.984
      - -15.4634
      - -10.7469
      - -12.3148
      - -11.9335
      - -12.2907
      - -12.279
      - -15.7114
      - -1.85373
      - -1.84875
      - -9.77724
      - -7.20581
      - -26.2092
      - -12.6596
      - -13.0151
      - -7.65402
      - -3.87496
      - -0.248091
      - -13.4228
      - -8.45268
      - -31.1352
      - -31.1129
      - -31.0916
      - -4.3275
      - -14.1964
      - -5.52231
      - -19.5595
      - -19.5484
      - -12.7791
      - -15.2892
      - -15.2812
      - -15.2732
      - -4.63661
      - -4.27658
      - -3.79795
      - -15.6911
      - -15.2063
      - -12.6966
      - -19.0048
      - -18.9964
      - -18.988
      - -18.9797
      - -18.9716
      - -13.9641
      - -13.9582
      - -11.7008
      - -11.6971
      - -11.6935
      - -11.3376
      - -11.3342
      - -5.35002
      - -5.69929
      - -5.69747
      - 42.9639
      - 37.8177
      - 38.4014
      - -6.83418
      - -29.2661
      - -37.661
      - -37.6558
      - -37.6504
      - -36.1087
      - -36.1037
      - -36.0988
      - -36.0374
      - -22.9147
      - -22.9112
      - -22.9077
      - 9.03521
      - 8.68193
      - 7.06948
      - 7.06873
      - 5.22735
      - 5.22682
      - 3.27323
      - 2.46779
      - 0.512917
      - 0.513005
      - -30.2902
      - 3.95946
      - -31.2135
      - -29.4464
      - -29.4424
      - 9.46636
      - 9.46543
      - -28.4905
      - 9.46105
      - 9.46004
      - 9.81079
      - -17.8457
      - -17.8436
      - -17.8415
      - -17.4944
      - 9.45372
      - -25.7876
      - -25.7896
      - -25.7859
      - -19.5552
      - -19.5535
      - -19.552
      - -25.7652
      - 9.78853
      - 9.78704
      - 9.78618
      - 9.78533
      - -24.0178
      - -24.0155
      - -24.4737
      - -24.7142
      - -23.1914
      - -22.7288
      - -22.7265
      - -22.724
      - -22.7293
      - -22.3728
      - -21.0903
      - -20.6214
      - -20.6233
      - -20.6137
      - -20.613
      - -20.6113
      - -20.6096
      - -20.6076
      - -17.3969
      - -19.4673
      - -22.654
      - -19.7895
      - -22.6521
      - -19.7875
      - -22.6499
      - -19.791
      - -23.5679
      - 28.3899
      - 30.095
      - 30.0933
      - 30.0916
      - -16.8965
      - -18.1448
      - -9.82462
      - -10.1652
      - -20.5278
      - -20.1843
      - -20.1829
      - -23.2362
      - -23.216
      - -23.1967
      - -22.834
      - -15.0294
      - -18.6775
      - -19.0076
      - -23.587
      - -20.672
      - -20.6603
      - -20.1931
      - -0.858807
      - -0.518553
      - 10.445
      - 10.442
      - 10.4391
      - 11.2074
      - 15.4876
      - 15.4841
      - 15.4794
      - 15.4761
      - -2.07618
      - -2.74909
      - -2.41178
      - -5.77771
      - -5.77662
      - -6.22431
      - 8.46885
      - 8.13135
      - 8.13036
      - 8.12938
      - 8.12838
      - 7.00519
      - 24.2646
      - 24.2616
      - 24.2588
      - 23.8071
      - 16.9641
      - 17.7465
      - 17.7446
      - 17.7428
      - 17.4051
      - 17.4034
      - 7.326
      - 4.30834
      - 0.621035
      - 1.2914
      - 18.1368
      - 17.3525
      - 11.5486
      - 11.5481
      - 17.346
      - 17.3452
      - 11.8803
      - 11.5453
      - 11.0989
      - 12.2122
      - -1.91768
      - 6.5021
      - 6.46278
      - 16.0715
      - -10.3434
      - -6.75347
      - -6.27005
      - 7.82548
      - 7.79105
      - -18.7452
      - -25.543
      - -26.0098
      - -26.8907
      - -27.9041
      - -24.7994
      - -14.6327
      - -33.7522
      - -34.2085
      - -13.5063
      - -7.71941
      - 25.2423
      - -36.4152
      - -8.93395
      - -6.13498
      - -14.5605
      - -10.5495
      - -32.8582
      - -17.0515
      - -27.1074
      - 59.7844
      - 0.75708
      - 0.757746
      - 48.723
      - 48.6716
      - 48.6225
      - 51.542
      - 46.6452
      - 46.5964
      - 50.7201
      - -4.66253
      - -41.7227
      - -19.6957
      - -11.7576
      - -12.2377
      - -30.2728
      - -29.7358
      - -11.7099
      - -17.3549
      - -11.6874
      - -11.6765
      - -29.0923
      - -10.4238
      - -10.0486
      - -10.0399
      - -9.54473
      - -17.2176
      - -17.57
      - -14.9813
      - -31.7078
      - -24.127
      - -24.1088
      - -6.58286
      - -10.6776
      - -22.7086
      - -17.0998
      - -1.75032
      - -7.76774
      - -13.6739
      - -14.0269
      - -14.5009
      - -30.4625
      - -30.4402
      - -30.4201
      - -8.17912
      - -16.9267
      - -19.3819
      - -10.9916
      - -14.3257
      - -17.6651
      - -24.1161
      - -2.05931
      - -15.9377
      - -15.9305
      - -15.4474
      - -15.4405
      - -17.9249
      - -17.5603
      - -6.38273
      - -11.604
      - -11.6005
      - -11.597
      - -11.5935
      - -5.50441
      - -5.50272
      - -5.50104
      - -29.1406
      - -37.6602
      - -37.6538
      - -37.6483
      - -35.635
      - -36.2111
      - -36.6081
      - -36.6019
      - -37.0671
      - -22.8071
      - -22.8037
      - -22.8004
      - -44.9194
      - 8.8339
      - 5.73277
      - 5.27324
      - 2.63574
      - 1.14405
      - 0.800193
      - -30.2894
      - -30.2854
      - -31.6782
      - -31.2074
      - -29.3251
      - 9.61815
      - 9.61615
      - 9.61523
      - 2.17407
      - 9.61165
      - 9.61006
      - 9.95248
      - -17.7515
      - -17.7493
      - -17.7474
      - -17.7456
      - -17.7439
      - -25.7996
      - -19.3442
      - -19.3418
      - -19.34
      - -25.3139
      - 9.93695
      - 9.93619
      - -24.0286
      - -24.0261
      - -15.3006
      - -23.5544
      - -19.764
      - -22.6294
      - -22.6271
      - -22.6247
      - -22.6224
      - -21.3362
      - -21.3347
      - -20.5187
      - -20.5169
      - -20.5152
      - -20.5132
      - -19.7138
      - -18.9105
      - -23.4733
      - -23.0137
      - -23.0115
      - -18.8964
      - -18.8943
      - 21.3999
      - 21.855
      - 21.8535
      - 28.1261
      - 29.8416
      - 30.2979
      - 30.0939
      - 30.5469
      - 30.5452
      - -16.8106
      - -9.63567
      - -20.4364
      - -23.4318
      - -22.9534
      - -22.9354
      - -22.9182
      - -20.3834
      - -23.6877
      - -23.672
      - 30.8768
      - 30.4022
      - -20.6504
      - -20.6391
      - -0.981875
      - -4.36955
      - 10.4164
      - 10.4136
      - 10.4108
      - 10.7464
      - -4.01694
      - 10.3959
      - 10.7314
      - 10.7291
      - 10.7268
      - 15.79
      - 15.4492
      - 15.446
      - 18.1438
      - 18.9123
      - 18.909
      - -2.42311
      - -2.87104
      - -0.516471
      - -0.179905
      - -8.58765
      - -5.44814
      - -5.89553
      - 11.1391
      - 8.11092
      - 8.10977
      - 8.10884
      - 8.10794
      - 8.10711
      - 24.1128
      - 24.1101
      - 24.1075
      - 21.6401
      - 18.0513
      - 17.7139
      - 17.7122
      - 17.7106
      - 10.6582
      - 3.84546
      - 4.29186
      - 0.607442
      - 0.607493
      - 14.5424
      - 17.218
      - 17.2152
      - 17.6603
      - 17.6594
      - 11.4166
      - 11.416
      - 11.4155
      - 11.8606
      - 17.655
      - 17.2084
      - 12.1933
      - 11.4129
      - 11.4123
      - -1.75063
      - 15.0259
      - 14.9303
      - 3.08814
      - 3.07655
      - -6.08713
